ID,Predicted Loan Status
55767,0
31565,0
29786,1
28323,0
4689,0
22734,0
51197,0
12932,0
42664,0
3495,0
1842,0
25263,0
37385,0
27969,0
19825,0
34741,0
35374,0
13039,0
49908,0
17162,0
23381,0
31844,0
8270,0
28303,1
22883,1
9141,1
5394,0
19113,0
6954,0
46211,0
34330,1
53279,0
38252,0
10146,0
29944,1
22133,0
53485,0
18086,0
19110,0
24810,0
114,1
295,0
27501,0
28458,0
25869,1
2593,0
8404,0
21296,0
58347,0
57160,0
3418,0
4788,0
38877,0
40008,0
18954,0
6995,0
16166,0
1618,0
26142,0
42967,1
39179,1
28852,1
53968,0
22924,0
50037,0
24653,0
2706,1
52183,1
23965,0
31525,0
6717,0
20667,0
37922,0
11508,0
26949,0
47418,0
12358,0
55322,0
23945,0
30174,0
54759,0
39757,0
24975,0
6196,0
24913,0
42532,1
12319,0
4091,0
25959,0
32440,0
21006,0
36886,0
24522,0
1253,0
27288,0
9055,0
2807,0
51788,0
58015,0
44649,0
44590,1
44125,0
46888,0
25284,1
2141,0
48941,0
54155,0
41550,0
45244,0
14313,0
26271,0
6666,0
6707,0
12528,0
32597,0
42877,0
54510,0
28316,0
24606,0
22342,0
11838,0
49218,0
37576,0
28683,0
28983,0
46875,0
19036,0
23841,1
3882,0
2322,0
3445,0
39838,0
16864,0
40518,0
31603,0
51862,0
48495,0
38048,0
9998,0
39370,0
44930,0
58030,0
16582,0
31310,0
55599,0
43740,0
1967,0
3156,0
43259,0
14304,0
6144,0
1793,0
23410,0
8891,0
25082,0
51597,0
8239,0
16853,0
7616,1
42083,0
36010,0
35514,0
39507,0
34013,0
35582,0
16123,0
36150,0
4264,0
49794,0
56625,0
44004,0
55196,0
49000,0
52455,0
1486,0
36485,0
43521,0
28125,0
14001,0
46258,0
41992,0
26434,0
51807,1
12387,1
55507,0
56579,0
53944,0
42521,0
13611,0
3829,1
12510,0
4057,0
27666,1
37255,0
56686,0
21344,0
35792,0
51519,1
21890,1
1410,0
13863,0
1030,0
38830,1
51296,0
48978,0
34339,0
16914,0
53948,0
19210,0
28954,0
48254,0
26731,0
43245,0
28679,0
2780,0
12597,0
45257,0
49856,1
16765,1
27816,0
27644,0
56076,1
7876,0
45709,0
38836,0
25612,0
16203,0
26896,0
26729,1
13132,0
42926,0
49126,0
39639,0
41999,0
54478,0
48499,0
11597,0
9011,0
33975,1
12376,0
30923,0
8517,0
31636,0
36508,0
9648,0
53097,0
57417,0
29838,0
37618,1
24994,1
20485,1
4672,0
56787,0
36759,0
12103,0
30263,0
16849,1
29445,0
29641,0
25780,0
18532,0
57809,0
27336,0
45058,0
19402,0
51910,0
44292,0
23503,0
32249,0
27070,0
33392,0
40561,0
26157,0
46068,0
4364,0
42241,0
20226,0
46066,0
23686,0
36119,0
27989,0
8089,0
41428,0
5275,1
39048,0
51119,0
39642,0
7360,0
31530,0
54387,0
50251,0
39732,0
15539,0
58415,0
26159,1
26491,0
36016,0
16886,0
45388,1
56868,0
4465,0
49093,0
23203,0
23964,0
18419,0
49805,0
58162,0
26063,0
23344,0
3955,0
34304,0
46128,0
5785,0
8854,0
25603,0
15318,0
44507,0
33749,0
52427,0
26254,0
9632,0
30513,0
15255,1
10351,0
41736,0
41338,0
35617,0
39701,0
22892,0
31567,0
36206,0
21687,0
48997,0
18674,0
56519,0
18219,0
52351,0
30152,0
54867,1
47624,0
7175,0
14948,0
53912,0
17582,0
10538,0
54496,0
11625,0
628,0
31204,0
27149,0
7613,0
17854,0
42008,0
1278,1
800,0
27321,1
1640,0
5159,0
12083,0
25610,0
43918,0
9618,0
38273,0
37202,1
51308,0
53833,0
22605,0
19433,0
55298,1
28007,1
53976,0
5491,1
47488,0
12830,0
57289,0
31112,0
43576,0
34067,0
9912,1
28070,0
23346,1
21956,0
53175,0
44236,0
33842,0
7586,1
34960,0
40867,0
44852,0
4402,1
45134,1
52220,0
18841,0
45455,1
42172,0
29463,0
29184,0
22543,0
38193,0
25021,0
50664,0
17825,0
20330,0
21726,0
44269,0
19557,0
37471,0
6890,0
42446,0
261,0
36089,0
44806,1
45100,1
1608,0
29249,0
54022,0
12090,0
5442,0
46283,0
4092,0
38625,0
46054,0
44711,0
20321,0
58522,0
1901,0
47884,0
17841,0
10613,0
5847,1
24943,0
26538,0
54329,0
49105,0
34272,0
40043,0
47876,0
44604,0
46353,0
6860,0
44141,0
1326,0
23755,1
48391,0
38789,0
45560,0
11599,0
51384,0
28468,0
46855,0
5034,0
27975,0
44931,0
4475,0
8781,0
16235,0
33255,0
39742,1
8741,0
19243,1
14888,0
58493,0
25944,0
51728,0
9234,0
54024,0
20788,0
11032,0
42647,0
44099,0
39511,0
49763,0
21877,0
3758,0
26217,0
58317,0
19388,0
20355,0
25554,0
47396,0
37112,0
35486,0
13534,0
23584,0
18049,0
35686,1
29308,1
45403,0
15832,0
36383,0
40662,0
26474,0
53642,0
41180,0
54595,0
38981,0
49591,0
38695,0
9391,0
20075,0
1194,0
4172,0
41826,1
44983,0
15970,0
19473,0
34781,0
5266,0
52058,1
37615,0
25621,0
3173,0
11582,0
46116,0
29998,0
36899,0
28313,0
35957,0
5843,1
1288,0
19858,0
34769,0
50884,0
22468,0
27461,0
52670,0
36864,0
18266,0
38713,0
52313,0
12933,0
54689,0
39611,0
55451,0
31648,0
5070,0
8074,0
16962,0
37273,0
9932,0
43501,0
38295,0
10640,0
7205,0
54899,0
35216,0
17616,0
37120,0
42135,0
24847,0
40478,0
29261,0
53942,1
50860,0
26996,0
47310,0
6601,0
25295,0
51731,0
22801,0
9519,0
58096,0
56828,0
25927,0
30293,0
6549,0
6390,0
56404,0
18842,0
51554,0
10880,1
28331,0
15815,0
147,0
42550,1
17914,1
27582,0
15725,1
21356,1
20969,1
43017,0
54334,0
10499,0
15825,0
7781,0
56673,1
7487,0
28700,0
42573,0
25238,1
23879,0
25141,0
55654,0
31080,0
31892,0
31931,0
95,0
32758,0
51072,0
32497,0
14222,0
28935,0
6,0
44394,1
25224,0
26983,0
35762,0
14673,0
21634,0
16234,0
41118,0
57999,0
33589,1
37923,0
34661,0
18314,0
3753,0
7836,0
898,0
46785,0
26848,0
9911,1
13098,1
14595,0
48461,0
35889,0
14076,1
32957,0
33336,0
10544,1
39061,0
57666,0
26702,0
20574,0
44994,0
23000,0
55624,1
18534,0
49971,1
659,0
2579,0
31083,1
40625,0
44747,0
54981,0
45617,0
49151,0
45023,0
32313,0
48575,0
39655,0
24779,0
38484,0
52333,0
12936,0
4035,0
37948,0
50387,0
24383,0
1181,0
46204,0
42753,0
41889,0
58343,0
53322,0
41981,1
32066,0
29726,0
13061,0
53000,0
2982,0
54648,0
33636,1
9709,1
3661,1
42931,0
46967,0
50908,0
50596,0
13461,1
44601,0
56244,0
12465,0
23796,0
52683,0
49031,0
23392,0
32533,0
45705,0
49718,0
19634,0
30018,0
24337,0
26244,0
34539,0
43746,0
5073,0
22946,0
3899,0
30882,0
14401,0
47484,0
26273,1
37681,0
19765,1
31292,0
38442,0
3953,0
40912,0
37648,0
6128,0
50558,0
13019,0
6904,0
12690,0
33135,0
56599,0
14188,0
6502,0
54662,0
39848,0
53970,0
3803,1
45942,0
28712,0
1256,0
39411,1
14200,0
39862,0
31200,1
23619,0
56011,0
56169,0
3131,0
31506,0
51549,0
8745,0
20964,0
4884,0
45258,0
4148,0
26945,0
231,0
8939,0
10592,0
54594,0
20465,0
21632,0
5367,0
16425,0
39774,0
20016,0
18641,0
10784,1
49884,0
16345,0
5920,0
30943,0
53913,0
53670,0
23036,0
52493,0
17922,0
16657,0
15081,0
50360,1
46911,0
35269,0
12678,0
47806,0
50735,0
22239,0
42556,0
13501,0
6556,0
19717,0
31581,0
34260,0
17808,0
33704,1
19443,0
45088,0
49263,0
4168,0
30478,0
38978,0
48727,0
17049,0
3214,0
26976,0
28301,0
7251,0
57530,0
25375,0
22664,0
19490,0
39646,0
32546,0
49673,0
35752,0
5946,0
57222,0
4613,0
31101,1
27755,0
57254,0
54389,0
8249,0
43452,0
39931,0
57861,0
56731,0
5345,0
25967,0
48402,0
10648,0
29420,1
25334,0
10064,0
46912,0
12440,0
7950,0
21519,0
8466,1
5896,0
12900,0
21590,0
34506,0
52641,1
57240,0
9317,0
25111,1
40920,0
28335,0
5966,0
18169,0
55949,0
5466,0
26360,0
48093,0
56504,0
35075,0
41695,0
28966,0
37549,0
15742,0
5325,1
35419,0
45109,0
30909,0
4805,0
33010,0
9620,1
56225,0
5672,0
57007,0
26860,0
32633,0
48327,0
57730,0
41088,0
43167,0
56883,0
56933,0
44893,0
32789,1
26231,0
57434,0
58542,0
57770,0
54472,0
47457,0
18999,0
5918,0
44396,0
8736,0
10130,0
22255,0
50506,0
29431,0
13047,0
42227,0
36900,0
53933,0
50783,0
39186,0
22037,0
5228,0
34921,0
11458,0
10172,0
51448,0
9030,1
8331,0
25969,0
40173,0
1621,0
9553,0
47404,0
35664,0
9976,0
29313,0
3697,0
50437,1
4347,1
55998,0
47844,0
58307,0
46630,1
26513,0
47402,0
9936,0
14391,0
27231,0
2574,0
25300,0
38184,0
3419,0
14233,0
46668,0
50593,0
12896,0
18813,0
4883,0
8350,0
50627,0
56607,0
17475,0
32802,0
22915,0
7270,0
24954,0
12193,0
17124,0
53879,0
45344,0
29579,0
37007,0
9093,0
22691,1
26302,0
46895,0
15425,0
13745,0
47739,0
52843,0
38322,0
43538,0
543,0
7040,0
25042,0
34858,0
57710,0
23046,0
26782,1
29085,0
39982,0
18495,0
1916,0
20850,0
25067,0
8034,0
34,0
32213,0
20091,0
58298,0
26963,0
12157,0
1736,0
35082,0
34104,0
54134,0
40103,0
6072,0
21229,0
26881,1
20717,0
7070,0
22489,0
27736,0
23311,1
53066,0
15838,0
32978,0
28232,0
26892,0
24759,0
4248,1
45305,0
18494,0
50675,1
44779,0
29456,1
37631,0
7568,0
708,0
50424,0
46439,0
30056,0
52604,0
7209,0
2098,0
9459,0
49725,0
52074,0
57643,0
41620,0
3184,0
52959,0
7143,0
43805,0
27791,0
29464,0
25830,0
12257,1
42184,0
34745,0
53270,0
41962,0
20440,0
47687,0
49655,0
34541,0
1655,0
16842,0
17212,0
48813,1
52687,0
17802,0
24615,0
17455,1
58457,0
21349,1
5927,0
45735,0
15757,0
47972,0
36354,0
6108,0
4269,0
31162,0
34691,1
44861,0
34853,0
17136,0
18094,0
50738,1
17271,0
8880,0
7320,0
52277,0
14320,0
44326,0
11342,0
41870,0
7298,0
8960,0
42480,1
36781,0
10436,0
27717,0
38948,0
15506,0
41268,0
36878,0
49524,1
13996,0
45319,0
12223,0
34987,0
8564,1
20685,1
39234,0
40873,1
49732,0
12957,0
11901,0
13059,1
39745,0
22240,0
4032,0
54081,0
31775,0
20763,0
34355,0
50780,0
27162,0
6425,0
40177,0
42347,0
47939,0
58370,0
10092,0
56744,0
15662,0
18149,0
5428,0
58391,0
29342,0
6778,0
21484,0
22392,0
19066,0
52207,0
46499,0
28321,1
56400,0
35522,0
41887,0
43575,0
34124,0
8546,0
14657,0
1180,0
14168,0
3248,1
17473,0
8788,0
23400,0
10415,0
21394,0
3393,0
14858,0
35213,0
48384,0
14700,0
42328,0
13643,0
5874,0
51827,0
37218,0
12687,0
2493,0
9398,0
34562,0
253,0
5549,0
18988,0
34825,0
24499,1
17170,0
44189,1
22248,0
40369,0
55715,0
15247,0
25950,0
42053,0
22866,1
56643,0
28663,0
41709,0
8470,0
54610,0
37022,1
54935,0
2814,0
55696,0
30235,0
51551,0
12371,0
10102,0
38779,0
285,0
210,0
30679,0
29407,1
46426,1
1557,0
56539,0
54828,0
32456,0
22346,0
10604,0
47260,0
23025,0
1372,0
9793,0
22197,0
1824,1
35848,0
34331,0
56582,0
35672,0
29705,0
15998,0
7705,0
23626,0
53694,1
38100,0
57308,0
4448,0
55238,0
11757,0
35626,0
19724,0
16079,0
53292,0
26876,0
29618,0
26496,0
8171,0
9389,0
48357,0
15780,0
32397,0
45038,0
18152,0
57329,0
52419,0
8786,0
6702,0
28932,0
52701,1
35988,0
52958,0
48072,0
48683,0
47794,1
36905,0
28407,0
12051,0
54551,0
24738,0
26537,0
49565,0
53893,0
16947,1
24939,0
30035,0
28158,0
19413,0
56229,0
6165,0
22128,0
51810,0
34222,0
20814,0
1314,0
14646,0
52693,0
13497,0
48331,0
54632,0
40488,0
34843,0
51682,0
41097,0
46009,0
44410,1
56735,0
39409,0
8530,0
53978,0
49406,0
18746,0
20940,0
30800,0
17599,1
6013,0
1696,0
11037,0
37028,0
144,0
50038,0
3104,0
39944,0
42373,0
40144,0
29853,0
48468,1
13857,1
48837,0
10434,0
52931,0
7718,1
842,0
50340,0
14473,1
30228,0
54059,0
5086,0
10758,0
23044,1
53208,0
23961,0
6010,1
52899,0
53090,0
1090,0
42228,0
12993,0
20230,0
5747,0
45779,0
47354,0
1483,0
39911,0
51249,0
26112,0
17786,0
16897,0
41847,0
37293,0
11483,0
32505,0
27261,0
45571,0
47653,0
19321,0
28813,0
962,0
31964,1
55956,0
6247,0
25527,0
47891,0
16987,0
3394,0
4128,0
29630,0
56365,0
27730,0
173,0
28918,0
19211,0
16372,0
25125,0
12181,0
33483,0
40945,0
45649,0
22914,0
15985,0
57923,0
49074,0
58582,0
47786,0
33668,0
17638,0
57846,0
37590,0
44259,0
24823,0
20728,0
58409,1
43985,0
34994,0
34261,0
24097,0
34198,0
37920,0
58419,0
51608,0
53592,0
11461,0
49736,0
23842,1
25657,0
21610,0
58092,0
19293,0
5453,0
48347,0
26659,0
14103,0
35960,1
40829,0
16179,0
1603,0
44489,0
17890,0
55207,0
42697,0
9584,0
24912,0
52684,0
57609,0
50604,1
57261,0
53025,0
32377,0
10477,0
11912,0
40125,0
3735,1
38793,1
29862,0
2110,0
32289,0
31893,0
56977,0
18349,1
30040,0
20934,0
16723,0
19182,0
26542,0
38718,0
46513,0
34373,0
43927,0
27783,0
47371,0
42824,1
17168,1
27449,0
22548,0
45703,0
18524,0
53569,1
1670,0
34900,0
32756,0
21382,1
4245,0
9064,0
56759,0
54992,0
2309,0
29930,1
51715,0
8251,0
17418,0
35379,0
52061,0
34927,0
19988,0
24242,0
55490,0
15208,0
30061,0
14430,0
20540,0
4614,0
18881,0
25194,0
41164,0
4144,0
23745,0
58239,0
381,0
53036,0
57062,0
22549,0
39998,0
26322,0
56331,0
4568,0
43029,0
49231,0
40267,0
15215,0
48936,0
27495,0
45514,1
11124,0
48079,0
26138,0
5125,0
16313,0
53176,0
35405,0
38064,0
5360,1
48759,0
39592,0
45821,0
32982,0
42817,0
14619,0
15384,0
19368,0
10012,0
36045,1
2851,0
25777,0
58125,0
47493,0
13651,1
46106,0
47032,0
56487,0
5369,0
39641,0
49122,0
57030,0
33250,0
16245,0
10276,0
4233,0
23338,1
15726,1
22177,0
5324,0
50418,0
37511,0
1590,0
56217,0
53497,0
55789,0
36906,0
29560,0
41610,0
24799,0
41063,0
39283,0
49361,1
15679,0
11348,0
46676,0
8193,0
6689,0
30610,0
6964,0
55471,0
10441,0
15617,0
34517,1
3653,0
22112,0
49636,0
49963,0
22965,0
47370,0
14500,0
45144,0
3288,0
20675,0
51477,0
14399,0
26787,0
926,0
55340,0
9845,1
6875,0
50892,0
28563,0
54026,0
27662,0
50471,0
44025,0
15135,0
62,1
54458,0
24378,0
51218,0
6724,0
39416,0
20798,0
10577,0
45699,0
8145,0
50888,0
48910,0
38527,0
25116,1
2191,0
2055,0
39228,0
14111,0
44187,0
5157,0
19860,0
40434,0
41154,0
55730,1
16883,0
18698,0
2296,1
37709,1
31009,0
53227,0
34682,1
34134,0
23198,0
21656,1
48184,0
32215,0
11786,0
51854,1
13263,0
39669,0
31687,0
47813,0
19609,0
32909,0
40959,0
6423,0
47253,0
33955,0
38690,0
13032,0
45557,0
56541,0
36808,1
2436,0
31718,0
42047,0
6926,0
7881,0
11042,0
49029,0
31549,1
2357,0
56431,0
57442,0
51524,0
52761,1
56703,1
505,0
16629,0
52525,0
32752,0
5572,1
57810,0
98,1
26805,0
2360,1
3180,0
30672,0
16577,0
4615,0
39735,0
51470,0
25800,0
30719,1
930,0
54871,0
15031,0
14341,0
27876,1
15024,0
36579,0
58387,0
24050,1
39705,0
53318,0
28374,0
18817,0
10894,0
33592,0
42341,0
14146,0
32985,0
28041,0
4878,0
12701,0
12522,0
45982,0
43500,0
39196,0
30647,0
373,0
3377,1
49504,0
50992,0
39728,0
38147,0
7760,0
216,0
22287,0
55530,1
44803,0
9311,0
19105,0
30708,0
268,0
48233,1
27359,0
7984,0
24781,0
15669,0
12619,0
29658,1
8400,0
14361,1
43348,0
32498,0
736,0
8739,0
10311,0
27634,0
43328,0
23305,0
36606,1
34918,0
40204,0
49942,0
35264,0
2782,0
14084,0
57991,1
34081,0
48398,0
5137,0
2767,1
12892,0
12052,0
29110,0
30184,1
40026,0
52639,0
16426,0
50704,0
6315,0
6930,0
4196,0
36685,0
1811,0
29731,0
3617,0
3885,1
55253,0
24637,0
4374,0
55928,0
45092,0
3168,0
1507,0
58076,0
21235,0
482,0
19524,0
34184,0
25516,0
57491,0
30071,0
14651,0
43786,1
18965,0
5396,0
4,0
38691,0
14443,0
40615,0
2324,0
7744,0
47820,1
199,0
225,0
14014,1
31405,0
40608,0
18376,1
14848,0
19538,0
18619,0
19375,0
29682,1
12680,0
49555,1
49716,0
41155,0
56589,0
38219,0
21051,0
38852,0
31004,0
7277,0
32973,0
40286,0
34096,0
24025,0
38961,1
29702,0
26473,0
51483,0
8581,0
5359,0
27471,0
429,0
44309,0
33446,1
45581,0
35785,1
35870,0
55074,0
44167,0
44157,0
47393,0
21995,1
49857,1
16097,0
57794,0
54072,0
39980,0
25353,0
31546,0
45628,0
16392,0
12724,0
14701,1
31136,0
26678,1
25136,0
9485,0
36832,1
24745,0
34181,0
43060,1
7318,0
16776,0
23399,0
55351,0
3095,0
4800,0
12594,0
53266,0
36339,0
55311,0
57749,0
6049,0
51041,0
15214,0
37434,0
56446,0
49684,0
41677,1
25419,0
1639,0
4724,0
18949,0
26413,0
34277,0
35668,0
17498,1
16381,0
41194,0
22323,0
46578,1
34423,0
45001,0
37232,0
18502,0
22779,0
55448,0
41485,0
25732,0
26565,0
32199,0
50853,0
14653,1
5517,1
16224,0
50465,0
32291,0
26187,1
45013,0
33047,0
42247,0
56830,1
4289,0
54531,0
19891,0
54255,0
4506,0
6175,0
55152,0
32618,0
6623,0
9195,0
55841,0
31579,0
56533,0
50962,0
36392,0
32041,0
13325,0
24263,0
4384,0
12353,0
4108,0
7964,0
30901,0
27760,0
56545,0
29042,0
6558,0
32816,0
45742,0
26001,0
16307,0
24629,0
43308,1
5567,0
38594,0
55205,0
45190,0
31438,0
33406,0
11081,0
4031,0
44321,0
22602,0
12340,0
585,0
9501,0
18521,1
39870,0
20251,1
19331,0
20716,1
54271,0
51764,0
35119,1
38894,0
49852,0
27919,0
6752,0
58498,0
5761,0
2960,0
35478,0
2899,0
49073,0
32054,0
46842,0
46597,0
12826,0
47294,1
4421,0
53606,0
52361,0
10852,0
10089,0
21082,1
48514,1
31435,0
5707,0
48691,0
7920,0
15864,0
14411,0
34671,0
49397,0
52072,0
50761,0
2299,0
57306,0
33101,0
29239,0
36753,0
40991,0
39902,0
31137,0
29606,0
33448,0
31924,0
22408,0
57728,0
51758,0
20385,0
12050,1
44875,0
45924,0
36817,0
33134,1
44487,0
45566,0
11069,0
35116,0
16158,0
8935,0
8780,0
48464,0
34703,0
36666,0
25819,0
26495,0
4704,0
10877,0
58318,0
39379,0
10371,0
41460,0
57353,0
33494,0
6366,0
7002,0
47020,0
15356,0
23208,1
39898,0
9312,1
54339,0
29459,0
274,0
19850,0
1731,0
37020,0
21648,0
19553,0
28545,0
8993,0
44368,0
49366,0
48894,0
30360,0
54967,1
21247,0
42434,1
14527,0
25565,0
47401,0
27590,0
24572,0
43127,0
5537,1
26479,0
57462,0
54082,0
53756,0
2746,0
2494,0
34655,0
10989,0
1319,0
51941,0
4573,0
33442,0
34250,0
31071,0
47516,0
13734,0
19985,0
47061,0
42694,0
21579,0
27080,1
12859,0
53953,0
45954,1
15943,0
37517,0
20031,0
52632,1
21855,0
54625,0
29748,0
36065,0
39090,0
16323,0
22903,0
14169,0
44203,0
31925,0
16935,0
25304,0
20919,0
5771,0
44903,1
31464,0
13540,0
44195,0
49853,0
13010,0
52483,1
24167,0
50125,0
53765,1
11275,0
54866,0
44733,0
9314,0
42912,0
43556,0
15767,0
7785,0
21385,0
33554,0
13282,0
6656,0
167,0
42852,0
27493,0
45267,0
38254,0
13190,0
176,0
8115,0
32306,0
9301,0
40890,0
19241,0
27121,0
33125,1
50110,0
57464,0
36539,0
51980,0
3211,0
50582,0
13040,0
57479,0
2578,0
11716,0
18696,0
23187,0
57154,0
7696,0
40,0
29081,1
38993,0
39170,0
55628,0
32861,0
53050,0
17008,0
31067,0
52605,0
56961,0
41682,0
36560,0
1791,1
43951,0
35126,0
42185,0
35736,0
5835,0
14492,0
28154,0
16655,0
4939,1
26364,1
21334,0
31365,1
24422,0
4985,0
29449,0
2742,0
55702,0
12418,0
58312,0
36347,0
15937,1
15192,0
14998,0
58330,0
16125,0
33558,1
20170,0
6921,0
49528,1
28590,0
9129,0
22047,0
38013,0
11203,0
29875,0
37101,0
52105,0
10460,0
8755,0
21036,0
44168,0
30167,0
53678,0
15686,0
53299,0
48811,0
56453,0
18187,0
33247,0
43140,0
37838,0
20275,0
17853,0
54219,0
55420,0
52475,0
9720,0
53454,0
25438,0
3279,0
30914,0
14766,0
57985,1
38864,0
46539,0
26612,0
35384,0
32928,0
15714,0
28235,0
14668,1
1124,0
53584,0
17012,0
49086,0
38772,0
58018,0
29474,0
24960,1
33854,0
30402,0
23715,0
41336,1
34613,0
25231,0
14164,0
38558,0
5253,0
9977,0
39860,0
32485,0
54607,0
53063,0
31203,0
44634,1
16293,0
35237,0
37163,0
3767,0
1118,0
21564,0
19386,0
6917,0
45522,0
48109,0
5712,0
4829,0
36773,1
22384,0
25245,1
33017,0
8909,0
39571,0
2476,0
38260,0
44586,0
5333,0
52935,0
49044,0
15542,0
45116,0
30789,1
31304,0
385,0
28104,1
31995,1
5770,0
32153,0
21835,0
35803,0
37337,0
9856,0
3519,0
884,0
9590,1
2235,0
48470,0
28638,0
27300,0
10996,0
36750,1
14276,0
54115,0
23048,1
17436,0
11789,0
40405,0
32096,0
51876,0
44828,0
28998,0
52287,0
7592,0
47822,0
19145,0
19496,0
41408,0
45830,0
17009,0
36374,0
50988,0
14398,0
10239,1
30457,1
22108,1
34334,0
7608,0
45274,0
41879,0
26704,0
24573,0
44920,0
40835,0
6095,0
22636,0
9842,0
10742,0
16517,0
20418,0
13373,1
42959,0
16342,0
33588,1
33245,0
9447,0
26083,0
38028,0
23329,0
24012,0
25354,0
26266,1
38555,0
6936,1
20089,0
48143,0
16981,0
7343,0
12928,0
10708,0
7829,1
38483,0
56429,1
53733,1
20909,0
39277,1
24542,0
19345,0
55589,1
42490,0
3585,0
8901,0
15159,0
39035,0
7567,0
55452,0
36546,0
29253,0
49222,0
26304,0
27715,1
2668,1
14960,0
4203,0
49226,0
52552,0
52435,0
56904,0
35332,1
41260,0
35831,0
53297,0
27473,0
41039,1
3645,0
55356,0
5058,0
40017,0
29691,0
3751,0
43606,0
48056,0
45216,0
21469,1
40380,0
11307,0
3076,0
38716,0
5223,1
29357,0
39088,0
7168,0
27116,0
49967,1
34997,0
39955,0
29435,0
28701,0
18590,0
56047,0
10612,0
49141,0
43440,0
44190,0
13139,0
50774,0
50646,0
18621,0
40613,1
7451,0
5227,0
53199,0
49246,0
15006,1
41354,0
25007,0
39977,1
7091,0
19314,0
21641,0
56073,0
36908,0
41587,0
57406,1
57341,1
52181,0
54936,0
42073,0
21893,0
1174,0
23389,0
1563,0
39538,1
53135,0
45175,0
47713,0
51737,0
45189,0
36557,1
39988,0
33507,0
10132,0
47328,0
49999,0
33470,0
21402,0
52382,0
23870,0
12542,0
52531,0
44635,0
48486,0
30597,0
57576,0
47342,0
14381,1
34577,0
47431,0
2097,0
20392,0
57273,1
17915,0
57014,0
35538,1
12005,1
16348,0
51657,0
508,1
45007,0
58631,0
4850,0
35979,0
17074,0
49992,0
33478,0
42872,0
50635,0
56784,0
54544,0
9480,0
39130,0
58098,0
23037,0
34487,1
13941,0
31808,0
39319,0
13539,0
22729,0
49520,0
57827,0
32531,0
23403,0
18572,0
50242,0
40904,0
4215,0
7401,0
40826,0
31512,0
34065,0
35372,0
47318,0
18476,1
54283,0
43495,0
31640,0
8501,0
14771,0
42126,0
15872,0
30278,0
38156,0
24038,0
14946,0
49779,0
18421,0
53386,0
53100,1
332,0
17147,0
36117,0
39480,0
26982,0
16739,0
49752,1
28650,0
6065,0
874,0
41543,0
20262,0
40203,0
17526,0
7686,1
32932,0
43699,0
46133,0
1317,1
51873,0
15267,0
27455,0
55488,1
49628,0
13431,0
14090,0
25244,0
9645,0
53527,0
40163,1
4304,0
19626,1
29503,0
30371,0
14343,0
52644,0
10817,0
49513,0
9598,0
27732,0
45546,0
56976,0
18299,0
2672,0
56034,0
3002,0
53335,0
24859,0
5977,0
14467,1
48855,0
17394,0
6685,0
18780,0
52960,0
15067,0
58340,0
39788,0
26024,1
19505,0
21772,0
51689,0
36957,0
12064,1
57753,0
21779,0
49404,0
9738,1
48685,0
30919,0
37572,0
25258,0
35778,0
24602,0
33157,0
21070,0
18684,0
6415,0
55036,0
13013,0
53626,0
41649,0
46898,0
54519,0
26371,0
40241,0
13203,0
30920,1
45115,0
46543,0
28786,0
32350,0
20290,1
23637,0
5152,0
40482,0
12628,0
6111,0
14049,0
20737,0
36568,0
35415,0
4969,0
17020,1
17210,0
31328,0
28300,0
9798,0
47091,0
25461,1
44364,0
53964,0
9010,0
955,0
28479,0
39000,0
28336,0
8528,0
8718,0
38105,0
12422,0
48323,0
466,0
35145,0
55389,0
21870,0
28147,0
36711,0
21363,0
24875,0
48951,0
23815,0
53914,0
34713,0
35564,0
31427,0
39327,0
5045,0
27057,0
24543,0
21429,0
48567,1
9118,0
43435,0
9019,0
22780,0
39796,0
23820,0
53523,0
43977,0
10688,0
29356,0
20631,0
34391,1
49635,0
56569,0
13561,0
43836,0
56969,0
4859,0
27390,0
3441,0
43470,0
53057,1
45324,0
13847,0
44053,0
44300,0
52506,1
19258,0
49914,0
18995,0
9061,0
31577,0
34180,0
47674,0
23975,0
46395,0
7650,1
50414,0
22575,1
46923,0
20484,0
52006,0
48645,0
8368,0
53205,0
23176,0
49267,0
15207,0
16420,0
40504,1
27615,0
13927,0
5763,0
37299,0
44830,0
9267,0
53255,1
39623,0
57248,0
12261,0
9405,0
11337,0
18896,0
20768,0
4243,0
56332,1
14543,0
11790,0
26323,0
29947,0
8506,0
13090,0
20168,0
27404,0
21144,0
1572,1
8879,0
35112,1
35977,0
39212,0
8455,0
13819,0
9654,0
42282,0
54986,0
52463,0
54448,0
28837,0
15598,0
38281,0
21202,1
49659,0
26045,0
35041,0
756,0
13661,0
2975,0
5314,0
38127,0
46452,0
25328,0
41567,0
58267,0
44508,1
36190,0
26436,0
58064,0
3761,0
19820,0
15010,1
38601,1
7640,0
50366,0
51891,1
39483,0
39843,0
7217,0
21743,0
44485,0
39698,0
30940,0
17894,0
40334,0
17820,1
30658,1
4040,0
31743,0
55061,0
35251,0
30711,0
40191,0
54753,0
45794,0
4348,0
50843,0
51843,0
34466,0
14494,1
6357,0
19034,0
45437,0
34679,0
25811,0
37320,0
17516,1
29761,0
33702,0
6019,0
5981,0
9270,0
51602,1
20777,0
8886,0
37074,0
13131,0
29987,0
41189,0
5657,0
37775,0
29924,0
13404,0
57689,1
19721,0
48989,0
32516,0
19785,0
37414,0
353,0
16399,0
45078,0
25827,0
9235,0
